filename,version,path,audio_type,url,del_flg
hoshina_saki_03,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_04,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_05,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_06,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_07,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_08,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_09,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_10,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_11,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_12,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_13,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_14,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_15,100,voice/everystudio/school/hoshina_saki,2,,0
amachi_emi_01,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_02,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_03,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_04,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_05,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_06,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_07,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_08,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_09,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_10,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_11,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_12,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_13,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_14,100,voice/everystudio/school/amachi_emi,2,,0
amachi_emi_15,100,voice/everystudio/school/amachi_emi,2,,0
tsukinaga_himeka_01,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_02,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_03,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_04,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_05,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_06,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_07,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_08,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_09,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_10,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_11,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_12,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_13,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_14,100,voice/everystudio/school/tsukinaga_himeka,2,,0
tsukinaga_himeka_15,100,voice/everystudio/school/tsukinaga_himeka,2,,0
sakuragawa_meina_01,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_02,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_03,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_04,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_05,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_06,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_07,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_08,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_09,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_10,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_11,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_12,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_13,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_14,100,voice/everystudio/school/sakuragawa_meina,2,,0
sakuragawa_meina_15,100,voice/everystudio/school/sakuragawa_meina,2,,0
mashino_kayo_01,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_02,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_03,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_04,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_05,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_06,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_07,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_08,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_09,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_10,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_11,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_12,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_13,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_14,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_15,100,voice/everystudio/school/mashino_kayo,2,,0
mashino_kayo_16,100,voice/everystudio/school/mashino_kayo,2,,0
harusaki_yusa_01,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_02,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_03,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_04,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_05,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_06,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_07,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_08,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_09,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_10,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_11,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_12,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_13,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_14,100,voice/everystudio/school/harusaki_yusa,2,,0
harusaki_yusa_15,100,voice/everystudio/school/harusaki_yusa,2,,0
koya_chihiro_01,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_02,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_03,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_04,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_05,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_06,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_07,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_08,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_09,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_10,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_11,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_12,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_13,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_14,100,voice/everystudio/school/koya_chihiro,2,,0
koya_chihiro_15,100,voice/everystudio/school/koya_chihiro,2,,0
