id,name,path,kakucho
1,sakuragawa_meina_01,voice/sakuragawa_meina,mp3
2,sakuragawa_meina_02,voice/sakuragawa_meina,mp3
3,sakuragawa_meina_03,voice/sakuragawa_meina,mp3
11,sakuragawa_meina_04,voice/sakuragawa_meina,mp3
11,sakuragawa_meina_05,voice/sakuragawa_meina,mp3
22,sakuragawa_meina_06,voice/sakuragawa_meina,mp3
22,sakuragawa_meina_07,voice/sakuragawa_meina,mp3
33,sakuragawa_meina_08,voice/sakuragawa_meina,mp3
33,sakuragawa_meina_09,voice/sakuragawa_meina,mp3
44,sakuragawa_meina_10,voice/sakuragawa_meina,mp3
44,sakuragawa_meina_11,voice/sakuragawa_meina,mp3
55,sakuragawa_meina_12,voice/sakuragawa_meina,mp3
55,sakuragawa_meina_13,voice/sakuragawa_meina,mp3
55,sakuragawa_meina_14,voice/sakuragawa_meina,mp3
55,sakuragawa_meina_15,voice/sakuragawa_meina,mp3
1,mashino_kayo_01,voice/mashino_kayo,mp3
2,mashino_kayo_02,voice/mashino_kayo,mp3
2,mashino_kayo_03,voice/mashino_kayo,mp3
3,mashino_kayo_04,voice/mashino_kayo,mp3
12,mashino_kayo_05,voice/mashino_kayo,mp3
12,mashino_kayo_06,voice/mashino_kayo,mp3
23,mashino_kayo_07,voice/mashino_kayo,mp3
23,mashino_kayo_08,voice/mashino_kayo,mp3
34,mashino_kayo_09,voice/mashino_kayo,mp3
34,mashino_kayo_10,voice/mashino_kayo,mp3
45,mashino_kayo_11,voice/mashino_kayo,mp3
45,mashino_kayo_12,voice/mashino_kayo,mp3
56,mashino_kayo_13,voice/mashino_kayo,mp3
56,mashino_kayo_14,voice/mashino_kayo,mp3
56,mashino_kayo_15,voice/mashino_kayo,mp3
56,mashino_kayo_16,voice/mashino_kayo,mp3
1,harusaki_yusa_01,voice/harusaki_yusa,mp3
2,harusaki_yusa_02,voice/harusaki_yusa,mp3
3,harusaki_yusa_03,voice/harusaki_yusa,mp3
13,harusaki_yusa_04,voice/harusaki_yusa,mp3
13,harusaki_yusa_05,voice/harusaki_yusa,mp3
24,harusaki_yusa_06,voice/harusaki_yusa,mp3
24,harusaki_yusa_07,voice/harusaki_yusa,mp3
35,harusaki_yusa_08,voice/harusaki_yusa,mp3
35,harusaki_yusa_09,voice/harusaki_yusa,mp3
46,harusaki_yusa_10,voice/harusaki_yusa,mp3
46,harusaki_yusa_11,voice/harusaki_yusa,mp3
57,harusaki_yusa_12,voice/harusaki_yusa,mp3
57,harusaki_yusa_13,voice/harusaki_yusa,mp3
57,harusaki_yusa_14,voice/harusaki_yusa,mp3
57,harusaki_yusa_15,voice/harusaki_yusa,mp3
1,koya_chihiro_01,voice/koya_chihiro,mp3
2,koya_chihiro_02,voice/koya_chihiro,mp3
3,koya_chihiro_03,voice/koya_chihiro,mp3
14,koya_chihiro_04,voice/koya_chihiro,mp3
14,koya_chihiro_05,voice/koya_chihiro,mp3
25,koya_chihiro_06,voice/koya_chihiro,mp3
25,koya_chihiro_07,voice/koya_chihiro,mp3
36,koya_chihiro_08,voice/koya_chihiro,mp3
36,koya_chihiro_09,voice/koya_chihiro,mp3
47,koya_chihiro_10,voice/koya_chihiro,mp3
47,koya_chihiro_11,voice/koya_chihiro,mp3
58,koya_chihiro_12,voice/koya_chihiro,mp3
58,koya_chihiro_13,voice/koya_chihiro,mp3
58,koya_chihiro_14,voice/koya_chihiro,mp3
58,koya_chihiro_15,voice/koya_chihiro,mp3
